Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100579,Male,Yes,2.0,Graduate,No,11734,4491,174.0,360.0,1.0,Rural,N
LP100580,Male,Yes,0.0,Graduate,No,24740,3083,111.0,360.0,1.0,Urban,Y
LP100581,Female,Yes,3.0,Not Graduate,No,8867,5356,,300.0,0.0,Urban,N
LP100582,Male,Yes,1.0,Graduate,No,14990,1857,298.0,300.0,1.0,Rural,Y
LP100583,Male,Yes,1.0,Not Graduate,No,4094,769,163.0,300.0,0.0,Urban,N
LP100584,Male,No,2.0,Graduate,No,22573,1422,235.0,300.0,0.0,Urban,N
LP100585,Male,Yes,2.0,Graduate,No,20320,8598,155.0,360.0,1.0,Rural,Y
LP100586,Male,Yes,0.0,Graduate,No,7017,2972,,240.0,1.0,Semiurban,Y
LP100587,Male,Yes,2.0,Graduate,Yes,10719,1872,118.0,300.0,0.0,Semiurban,Y
LP100588,Male,Yes,0.0,Graduate,No,7810,5599,121.0,360.0,1.0,Rural,N
LP100589,Male,No,2.0,Graduate,No,5039,2269,257.0,360.0,1.0,Urban,Y
LP100590,Male,Yes,3.0,Not Graduate,No,16244,5275,209.0,360.0,1.0,Urban,Y
LP100591,Male,No,3.0,Graduate,No,21367,4749,109.0,240.0,1.0,Urban,Y
LP100592,Male,Yes,2.0,Graduate,No,20125,6571,291.0,300.0,1.0,Rural,N
LP100593,Male,Yes,1.0,Graduate,No,7878,9373,121.0,360.0,1.0,Rural,Y
LP100594,Female,No,0.0,Graduate,No,20649,5072,299.0,360.0,1.0,Rural,Y
LP100595,Male,Yes,3.0,Graduate,No,10865,9631,298.0,300.0,0.0,Rural,Y
LP100596,Male,Yes,0.0,Graduate,No,12922,5463,87.0,,1.0,Urban,N
LP100597,Male,Yes,1.0,Graduate,No,6411,7450,119.0,360.0,1.0,Rural,Y
LP100598,Male,Yes,0.0,Graduate,No,1903,8420,164.0,,1.0,Urban,Y
LP100599,Male,No,0.0,Graduate,No,14680,3959,211.0,360.0,1.0,Rural,Y
LP100600,Male,Yes,2.0,Graduate,No,21266,1313,175.0,240.0,1.0,Rural,Y
LP100601,Male,Yes,0.0,Graduate,No,5663,7847,291.0,360.0,1.0,Rural,N
LP100602,Male,Yes,2.0,Graduate,No,17971,1070,227.0,360.0,1.0,Rural,Y
LP100603,Male,Yes,1.0,Graduate,No,15836,9166,92.0,240.0,1.0,Rural,Y
LP100604,Male,Yes,0.0,Graduate,No,23700,9930,64.0,360.0,1.0,Urban,N
LP100605,Male,Yes,1.0,Graduate,No,6970,3285,218.0,180.0,1.0,Urban,N
LP100606,Male,Yes,0.0,Not Graduate,No,16453,8949,78.0,360.0,0.0,Rural,Y
LP100607,Male,No,0.0,Graduate,No,7776,3095,244.0,300.0,1.0,Urban,Y
LP100608,Male,Yes,2.0,Not Graduate,No,7239,320,118.0,360.0,1.0,Rural,N
LP100609,Male,Yes,0.0,Not Graduate,No,22157,2321,122.0,300.0,1.0,Semiurban,Y
LP100610,Male,No,3.0,Graduate,No,8023,555,,360.0,1.0,Semiurban,N
LP100611,Male,Yes,0.0,Graduate,Yes,22887,4939,221.0,360.0,1.0,Semiurban,N
LP100612,Male,Yes,0.0,Graduate,No,16493,5432,66.0,360.0,1.0,Urban,Y
LP100613,Male,Yes,2.0,Graduate,Yes,14373,1386,240.0,,1.0,Semiurban,N
LP100614,Female,Yes,1.0,Graduate,No,24490,4763,166.0,360.0,1.0,Rural,Y
LP100615,Female,Yes,0.0,Graduate,No,14919,6854,243.0,,1.0,Rural,Y
LP100616,Male,No,1.0,Graduate,No,15957,7637,190.0,180.0,,Urban,Y
LP100617,Male,Yes,0.0,Not Graduate,No,3564,4841,58.0,300.0,1.0,Semiurban,N
LP100618,Female,Yes,3.0,Graduate,No,6815,3867,238.0,240.0,1.0,Urban,Y
LP100619,Male,No,1.0,Graduate,No,12066,3793,55.0,300.0,1.0,Semiurban,Y
LP100620,Male,Yes,3.0,Graduate,No,1817,7373,162.0,360.0,1.0,Urban,N
LP100621,Male,Yes,3.0,Graduate,No,19386,2513,82.0,180.0,1.0,Rural,Y
LP100622,Male,Yes,1.0,Graduate,Yes,7630,3803,234.0,360.0,1.0,Rural,Y
LP100623,Male,No,4.0,Not Graduate,No,8919,2327,276.0,360.0,1.0,Urban,N
LP100624,Male,Yes,1.0,Graduate,No,3542,8809,182.0,360.0,1.0,Urban,N
LP100625,Male,Yes,4.0,Graduate,No,6098,2165,175.0,360.0,1.0,Rural,N
LP100626,Male,Yes,0.0,Graduate,No,11714,3308,237.0,360.0,1.0,Urban,N
LP100627,Male,Yes,2.0,Not Graduate,No,1618,6452,,240.0,1.0,Rural,Y
LP100628,Male,Yes,1.0,Graduate,No,2209,8067,278.0,300.0,1.0,Rural,Y
LP100629,Male,Yes,1.0,Graduate,No,17357,7642,88.0,360.0,1.0,Semiurban,Y
LP100630,Male,No,2.0,Graduate,Yes,21441,6404,295.0,360.0,1.0,Rural,Y
LP100631,Female,Yes,2.0,Graduate,No,14101,992,230.0,360.0,1.0,Urban,Y
LP100632,Male,Yes,0.0,Graduate,No,4750,5424,240.0,360.0,1.0,Urban,N
LP100633,Male,No,0.0,Graduate,No,9561,9569,209.0,360.0,1.0,Urban,Y
LP100634,Male,No,2.0,Graduate,Yes,10109,4381,160.0,360.0,1.0,Semiurban,Y
LP100635,Male,Yes,2.0,Graduate,No,4103,3174,187.0,180.0,0.0,Semiurban,Y
LP100636,Male,Yes,4.0,Not Graduate,No,13546,4782,,360.0,1.0,Urban,Y
LP100637,Male,Yes,3.0,Graduate,No,18985,9497,201.0,360.0,1.0,Urban,Y
LP100638,Male,No,4.0,Graduate,No,22305,5560,201.0,240.0,1.0,Semiurban,Y
LP100639,Male,No,2.0,Graduate,No,9357,7460,271.0,300.0,1.0,Semiurban,Y
LP100640,Male,Yes,0.0,Graduate,No,13120,3078,169.0,360.0,0.0,Semiurban,Y
LP100641,Male,No,0.0,Not Graduate,No,9677,2983,57.0,300.0,1.0,Semiurban,N
LP100642,Male,Yes,3.0,Graduate,No,23966,7259,117.0,300.0,1.0,Rural,N
LP100643,Male,Yes,2.0,Graduate,Yes,24542,6054,209.0,360.0,1.0,Urban,Y
LP100644,Male,Yes,0.0,Graduate,No,20145,2523,99.0,240.0,1.0,Rural,N
LP100645,Female,No,1.0,Graduate,No,13326,9677,110.0,360.0,1.0,Rural,Y
LP100646,Male,Yes,4.0,Graduate,No,15390,4581,252.0,240.0,1.0,Rural,Y
LP100647,Male,No,1.0,Graduate,No,18392,5609,190.0,360.0,1.0,Rural,Y
LP100648,Male,No,1.0,Graduate,No,20263,2001,170.0,360.0,1.0,Urban,Y
LP100649,Male,No,1.0,Not Graduate,No,22636,1387,120.0,360.0,1.0,Urban,N
LP100650,Male,Yes,0.0,Graduate,Yes,15330,6552,229.0,240.0,1.0,Rural,Y
LP100651,Male,Yes,1.0,Graduate,No,10984,1030,112.0,360.0,1.0,Urban,N
LP100652,Male,Yes,1.0,Not Graduate,No,6995,9957,230.0,360.0,1.0,Rural,Y
LP100653,Male,Yes,0.0,Graduate,No,12767,1220,55.0,360.0,0.0,Semiurban,Y
LP100654,Male,Yes,3.0,Graduate,No,21093,6035,264.0,360.0,1.0,Semiurban,N
LP100655,Male,No,1.0,Graduate,No,8898,9810,168.0,360.0,1.0,Rural,Y
LP100656,Male,Yes,3.0,Graduate,No,8243,9455,152.0,360.0,1.0,Rural,Y
LP100657,Male,Yes,3.0,Graduate,No,23532,6523,197.0,180.0,1.0,Urban,Y
LP100658,Male,Yes,0.0,Graduate,No,6671,8074,201.0,180.0,1.0,Rural,Y
LP100659,Male,Yes,2.0,Not Graduate,No,17505,9063,71.0,360.0,1.0,Rural,Y
LP100660,Male,Yes,1.0,Graduate,No,18208,834,235.0,240.0,1.0,Rural,Y
LP100661,Female,Yes,3.0,Graduate,No,14504,9110,109.0,,0.0,Semiurban,Y
LP100662,Male,No,0.0,Graduate,No,12462,1724,274.0,360.0,1.0,Rural,Y
LP100663,Male,Yes,2.0,Graduate,No,12275,6598,252.0,360.0,1.0,Urban,Y
LP100664,Male,No,2.0,Graduate,No,5057,2413,127.0,240.0,0.0,Urban,Y
LP100665,Male,No,0.0,Graduate,No,5087,9505,249.0,300.0,1.0,Rural,Y
LP100666,Male,Yes,0.0,Not Graduate,Yes,18035,5993,130.0,360.0,1.0,Rural,Y
LP100667,Male,No,2.0,Graduate,No,2454,4498,63.0,360.0,1.0,Semiurban,Y
LP100668,Male,Yes,2.0,Graduate,No,15294,2105,289.0,,1.0,Rural,Y
LP100669,Male,No,1.0,Graduate,No,22238,2568,208.0,240.0,1.0,Rural,Y
LP100670,Male,Yes,2.0,Graduate,No,2187,9330,156.0,240.0,1.0,Rural,Y
LP100671,Female,No,1.0,Graduate,No,10001,209,141.0,180.0,0.0,Rural,Y
LP100672,Male,No,2.0,Graduate,No,16638,9256,122.0,360.0,0.0,Rural,Y
LP100673,Male,No,0.0,Graduate,Yes,11194,4911,295.0,300.0,1.0,Rural,Y
LP100674,Male,No,3.0,Graduate,No,4627,2220,72.0,180.0,1.0,Rural,Y
LP100675,Female,Yes,0.0,Graduate,No,24647,233,119.0,300.0,1.0,Urban,Y
LP100676,Male,Yes,1.0,Graduate,Yes,14260,792,164.0,300.0,1.0,Semiurban,Y
LP100677,Male,Yes,0.0,Graduate,No,13059,3110,162.0,,1.0,Urban,Y
LP100678,Female,Yes,0.0,Not Graduate,No,16296,2166,160.0,360.0,,Urban,Y
LP100679,Female,Yes,1.0,Graduate,No,4895,8526,83.0,300.0,1.0,Urban,Y
LP100680,Female,Yes,0.0,Graduate,No,2345,9551,74.0,300.0,1.0,Urban,N
LP100681,Male,No,3.0,Graduate,No,2664,5193,103.0,300.0,,Rural,Y
LP100682,Male,Yes,0.0,Graduate,No,14454,1214,277.0,180.0,1.0,Urban,N
LP100683,Male,No,1.0,Graduate,No,7404,4419,66.0,240.0,1.0,Urban,N
LP100684,Female,Yes,1.0,Graduate,No,15231,7314,236.0,360.0,1.0,Rural,Y
LP100685,Male,No,0.0,Graduate,No,23244,8475,236.0,240.0,1.0,Rural,Y
LP100686,Male,No,0.0,Not Graduate,Yes,1854,212,249.0,300.0,1.0,Urban,Y
LP100687,Male,Yes,1.0,Graduate,Yes,19756,1658,270.0,300.0,1.0,Rural,Y
LP100688,Male,Yes,1.0,Graduate,No,19908,5024,106.0,360.0,1.0,Semiurban,Y
LP100689,Male,No,1.0,Graduate,No,4317,9609,95.0,360.0,1.0,Semiurban,N
LP100690,Male,Yes,1.0,Not Graduate,No,5332,5917,159.0,360.0,1.0,Rural,N
LP100691,Male,Yes,2.0,Graduate,No,13967,5141,106.0,360.0,1.0,Urban,Y
LP100692,Male,Yes,0.0,Graduate,No,9757,1794,230.0,360.0,1.0,Semiurban,Y
LP100693,Male,Yes,1.0,Graduate,No,14607,5988,204.0,180.0,1.0,Rural,Y
LP100694,Male,Yes,4.0,Graduate,No,13958,8296,267.0,360.0,0.0,Urban,N
LP100695,Male,Yes,1.0,Graduate,No,12213,5578,58.0,240.0,1.0,Semiurban,N
LP100696,Male,Yes,2.0,Not Graduate,No,4081,5551,277.0,360.0,1.0,Rural,N
LP100697,Male,Yes,1.0,Graduate,No,11082,3845,114.0,360.0,1.0,Semiurban,Y
LP100698,Male,No,3.0,Not Graduate,Yes,20370,6906,165.0,360.0,1.0,Semiurban,Y
LP100699,Male,Yes,3.0,Graduate,No,9918,378,152.0,360.0,1.0,Rural,Y
LP100700,Male,No,1.0,Graduate,No,20327,3293,236.0,360.0,1.0,Semiurban,Y
LP100701,Male,Yes,4.0,Graduate,Yes,15919,3329,147.0,360.0,1.0,Rural,N
LP100702,Male,Yes,0.0,Graduate,No,13314,4808,285.0,360.0,1.0,Rural,N
LP100703,Male,Yes,0.0,Not Graduate,No,2536,7937,274.0,,1.0,Semiurban,Y
LP100704,Male,Yes,3.0,Not Graduate,No,11524,224,266.0,360.0,1.0,Rural,Y
LP100705,Female,Yes,3.0,Not Graduate,No,12432,737,55.0,360.0,0.0,Semiurban,Y
LP100706,Male,Yes,0.0,Graduate,No,8935,235,261.0,360.0,1.0,Semiurban,N
LP100707,Female,Yes,0.0,Graduate,No,3048,711,242.0,300.0,1.0,Semiurban,Y
LP100708,Male,Yes,0.0,Graduate,No,6565,5988,64.0,240.0,1.0,Semiurban,Y
LP100709,Male,Yes,0.0,Not Graduate,No,24380,1888,65.0,360.0,1.0,Rural,Y
LP100710,Male,Yes,3.0,Graduate,No,24067,7173,63.0,,1.0,Urban,Y
LP100711,Male,Yes,1.0,Graduate,No,21841,1259,,360.0,1.0,Semiurban,N
LP100712,Male,No,1.0,Graduate,No,4907,5246,181.0,360.0,1.0,Urban,Y
LP100713,Male,Yes,1.0,Graduate,No,2139,7271,292.0,360.0,1.0,Urban,Y
LP100714,Male,Yes,0.0,Not Graduate,No,1672,748,152.0,240.0,1.0,Urban,Y
LP100715,Female,No,0.0,Graduate,No,7166,3551,179.0,300.0,1.0,Semiurban,Y
LP100716,Female,Yes,2.0,Graduate,No,5854,6400,291.0,300.0,1.0,Semiurban,Y
LP100717,Female,Yes,4.0,Graduate,No,21843,6643,103.0,240.0,1.0,Rural,Y
LP100718,Male,No,3.0,Graduate,No,11609,8701,262.0,360.0,1.0,Rural,Y
LP100719,Male,Yes,0.0,Graduate,No,4386,1823,180.0,,1.0,Rural,N
LP100720,Female,Yes,3.0,Graduate,No,3664,6852,186.0,360.0,1.0,Rural,Y
LP100721,Male,Yes,3.0,Not Graduate,Yes,5445,7777,127.0,360.0,1.0,Rural,Y
LP100722,Male,Yes,3.0,Not Graduate,No,23119,4232,184.0,180.0,0.0,Urban,Y
LP100723,Male,Yes,1.0,Graduate,No,11901,6519,56.0,300.0,0.0,Urban,Y
LP100724,Male,Yes,1.0,Graduate,No,9246,1777,238.0,360.0,1.0,Rural,Y
LP100725,Female,Yes,1.0,Not Graduate,Yes,13475,1222,111.0,300.0,1.0,Rural,N
LP100726,Male,Yes,0.0,Graduate,No,20474,7630,270.0,240.0,0.0,Rural,Y
LP100727,Male,No,0.0,Graduate,No,9254,1777,133.0,360.0,1.0,Semiurban,Y
LP100728,Male,No,0.0,Graduate,No,17096,9496,74.0,300.0,1.0,Urban,Y
LP100729,Male,Yes,1.0,Graduate,No,22818,7490,219.0,360.0,1.0,Urban,Y
LP100730,Male,Yes,2.0,Graduate,Yes,21960,4859,80.0,240.0,1.0,Rural,Y
LP100731,Female,Yes,1.0,Not Graduate,Yes,6685,8893,235.0,180.0,0.0,Urban,Y
LP100732,Male,Yes,0.0,Graduate,No,2593,8118,291.0,180.0,1.0,Urban,Y
LP100733,Male,Yes,4.0,Graduate,No,5380,2989,241.0,300.0,0.0,Urban,Y
LP100734,Male,Yes,4.0,Graduate,No,12186,8343,,360.0,1.0,Rural,Y
LP100735,Female,No,3.0,Graduate,Yes,24443,1325,194.0,360.0,1.0,Urban,Y
LP100736,Male,Yes,4.0,Graduate,No,12271,9493,219.0,360.0,0.0,Semiurban,Y
LP100737,Female,Yes,1.0,Graduate,No,12180,9903,254.0,360.0,1.0,Rural,Y
LP100738,Male,Yes,4.0,Graduate,No,4285,5127,51.0,300.0,1.0,Urban,Y
LP100739,Male,Yes,0.0,Graduate,No,23949,8998,163.0,360.0,1.0,Semiurban,N
LP100740,Male,No,1.0,Not Graduate,No,16299,2722,177.0,180.0,1.0,Urban,Y
LP100741,Male,No,0.0,Not Graduate,Yes,17780,4656,81.0,300.0,1.0,Semiurban,Y
LP100742,Male,No,0.0,Graduate,Yes,8039,1325,121.0,360.0,1.0,Semiurban,Y
LP100743,Male,Yes,0.0,Graduate,No,19458,4133,152.0,360.0,1.0,Urban,N
LP100744,Male,Yes,2.0,Graduate,No,17516,9351,256.0,360.0,1.0,Semiurban,N
LP100745,Female,Yes,3.0,Graduate,Yes,23560,2869,281.0,300.0,1.0,Semiurban,Y
LP100746,Male,Yes,2.0,Graduate,No,16230,1242,202.0,300.0,1.0,Semiurban,Y
LP100747,Male,Yes,0.0,Graduate,Yes,12065,8539,140.0,,1.0,Rural,N
LP100748,Female,No,3.0,Graduate,No,9560,1831,103.0,240.0,1.0,Urban,Y
LP100749,Male,Yes,2.0,Not Graduate,No,5490,1569,295.0,240.0,1.0,Semiurban,Y
LP100750,Male,Yes,1.0,Not Graduate,No,23094,7246,295.0,240.0,,Urban,N
LP100751,Female,Yes,2.0,Not Graduate,No,22729,1918,280.0,300.0,1.0,Urban,Y
LP100752,Male,Yes,0.0,Graduate,No,19073,6416,243.0,300.0,1.0,Urban,Y
LP100753,Male,Yes,1.0,Graduate,No,20573,3232,122.0,360.0,1.0,Urban,N
LP100754,Male,No,4.0,Graduate,No,5595,3758,251.0,360.0,1.0,Rural,Y
LP100755,Male,No,0.0,Graduate,No,16049,5997,144.0,360.0,1.0,Semiurban,Y
LP100756,Male,No,1.0,Graduate,Yes,19759,2355,122.0,180.0,1.0,Semiurban,Y
LP100757,Male,Yes,3.0,Graduate,No,21290,9589,232.0,300.0,1.0,Urban,Y
LP100758,Female,Yes,2.0,Graduate,No,11479,1824,57.0,360.0,1.0,Semiurban,Y
LP100759,Male,Yes,0.0,Not Graduate,No,21816,7280,,360.0,1.0,Semiurban,Y
LP100760,Male,Yes,0.0,Graduate,No,6908,4060,154.0,360.0,,Urban,Y
LP100761,Male,No,0.0,Graduate,No,21745,5324,154.0,360.0,1.0,Urban,N
LP100762,Male,Yes,2.0,Graduate,No,15437,404,272.0,180.0,1.0,Semiurban,Y
LP100763,Male,Yes,1.0,Graduate,No,4333,1721,70.0,360.0,1.0,Rural,N
LP100764,Male,Yes,0.0,Graduate,No,6785,5316,69.0,360.0,1.0,Semiurban,N
LP100765,Male,Yes,4.0,Graduate,No,11089,3845,75.0,240.0,1.0,Semiurban,Y
LP100766,Male,No,1.0,Graduate,No,16208,4210,,360.0,0.0,Rural,Y
LP100767,Female,Yes,0.0,Graduate,Yes,15616,64,55.0,360.0,1.0,Urban,N
LP100768,Male,Yes,1.0,Graduate,No,9145,9491,210.0,240.0,,Rural,Y
LP100769,Female,Yes,2.0,Graduate,No,13518,6382,150.0,180.0,1.0,Urban,Y
LP100770,Male,Yes,0.0,Graduate,Yes,12389,9607,237.0,240.0,1.0,Rural,Y
LP100771,Female,No,0.0,Not Graduate,No,6277,968,298.0,360.0,,Semiurban,N
LP100772,Male,No,3.0,Graduate,No,17494,368,210.0,240.0,1.0,Rural,Y
LP100773,Male,No,1.0,Graduate,No,4235,8424,50.0,300.0,1.0,Semiurban,Y
LP100774,Male,No,1.0,Graduate,No,15111,2242,64.0,180.0,1.0,Rural,Y
LP100775,Male,Yes,1.0,Not Graduate,No,7868,5002,268.0,360.0,1.0,Semiurban,N
LP100776,Male,Yes,0.0,Not Graduate,Yes,18705,3083,175.0,360.0,1.0,Rural,Y
LP100777,Male,Yes,0.0,Graduate,No,1662,8073,253.0,360.0,1.0,Semiurban,Y
LP100778,Male,Yes,1.0,Graduate,No,9277,9112,262.0,240.0,1.0,Semiurban,Y
LP100779,Male,No,0.0,Not Graduate,No,16349,8880,280.0,360.0,1.0,Urban,Y
LP100780,Male,Yes,0.0,Graduate,Yes,19816,1469,286.0,360.0,1.0,Semiurban,Y
LP100781,Male,No,3.0,Graduate,No,5035,4725,182.0,360.0,1.0,Rural,Y
LP100782,Male,Yes,4.0,Graduate,No,23840,4259,126.0,360.0,1.0,Urban,Y
LP100783,Male,Yes,3.0,Not Graduate,No,21330,3622,289.0,360.0,,Rural,N
LP100784,Male,Yes,3.0,Not Graduate,No,14903,823,180.0,360.0,1.0,Semiurban,Y
LP100785,Female,No,0.0,Graduate,No,16016,3431,53.0,180.0,1.0,Rural,Y
LP100786,Male,Yes,4.0,Graduate,No,20674,6528,205.0,360.0,1.0,Urban,N
LP100787,Male,Yes,0.0,Graduate,No,20591,4151,191.0,360.0,1.0,Semiurban,Y
LP100788,Male,Yes,4.0,Graduate,No,9459,4213,272.0,360.0,1.0,Semiurban,Y
LP100789,Female,Yes,4.0,Not Graduate,No,5433,7420,208.0,,0.0,Rural,N
LP100790,Male,Yes,2.0,Graduate,Yes,4885,8989,128.0,360.0,1.0,Urban,Y
LP100791,Male,No,4.0,Graduate,No,24520,779,291.0,300.0,0.0,Urban,Y
LP100792,Male,Yes,2.0,Graduate,Yes,2422,2892,247.0,180.0,0.0,Semiurban,Y
LP100793,Male,Yes,0.0,Graduate,No,11867,5534,202.0,360.0,1.0,Semiurban,Y
LP100794,Male,Yes,1.0,Graduate,No,15237,3306,113.0,360.0,1.0,Urban,Y
LP100795,Female,Yes,2.0,Graduate,No,2064,2902,135.0,300.0,1.0,Urban,N
LP100796,Female,No,0.0,Graduate,No,21142,3718,213.0,240.0,0.0,Urban,Y
LP100797,Male,Yes,2.0,Graduate,No,12289,21,55.0,360.0,1.0,Semiurban,Y
LP100798,Male,Yes,4.0,Graduate,Yes,4000,1500,104.0,360.0,1.0,Urban,Y
LP100799,Female,Yes,0.0,Graduate,No,22450,9034,224.0,,1.0,Urban,N
LP100800,Male,No,3.0,Graduate,Yes,8381,9952,163.0,360.0,1.0,Urban,N
LP100801,Male,No,4.0,Not Graduate,Yes,5136,3641,142.0,360.0,1.0,Rural,Y
LP100802,Male,Yes,4.0,Not Graduate,No,23914,5212,76.0,360.0,1.0,Rural,N
LP100803,Male,Yes,4.0,Not Graduate,No,1723,191,153.0,,1.0,Urban,N
LP100804,Male,Yes,1.0,Graduate,No,7797,8587,239.0,360.0,1.0,Semiurban,Y
LP100805,Male,No,4.0,Not Graduate,No,16395,7174,106.0,360.0,1.0,Urban,Y
LP100806,Female,Yes,3.0,Graduate,Yes,1850,5114,,360.0,1.0,Urban,Y
LP100807,Female,Yes,0.0,Graduate,No,19812,4662,212.0,360.0,1.0,Semiurban,N
LP100808,Male,Yes,1.0,Graduate,No,6232,4326,292.0,300.0,1.0,Rural,N
LP100809,Male,Yes,2.0,Graduate,No,2517,9065,196.0,180.0,1.0,Rural,Y
LP100810,Female,Yes,0.0,Graduate,No,20110,4335,68.0,240.0,1.0,Urban,Y
LP100811,Female,No,2.0,Graduate,No,16729,8281,121.0,180.0,1.0,Semiurban,Y
LP100812,Male,Yes,2.0,Graduate,Yes,8670,8648,265.0,240.0,1.0,Rural,N
LP100813,Female,Yes,0.0,Graduate,No,14803,9196,98.0,240.0,1.0,Semiurban,N
LP100814,Female,Yes,2.0,Graduate,No,7707,5494,196.0,300.0,1.0,Urban,Y
LP100815,Male,No,3.0,Graduate,No,13816,8536,142.0,360.0,,Rural,Y
LP100816,Male,Yes,1.0,Graduate,No,3919,2711,91.0,360.0,1.0,Semiurban,Y
LP100817,Male,No,0.0,Not Graduate,No,7740,7595,250.0,300.0,0.0,Semiurban,N
LP100818,Male,Yes,0.0,Not Graduate,No,3393,6273,232.0,360.0,,Urban,Y
LP100819,Male,Yes,1.0,Graduate,No,15253,6284,210.0,360.0,1.0,Semiurban,Y
LP100820,Female,Yes,4.0,Graduate,No,6822,9308,99.0,360.0,1.0,Urban,N
LP100821,Male,Yes,0.0,Graduate,No,12732,8817,62.0,360.0,1.0,Rural,Y
LP100822,Male,Yes,2.0,Not Graduate,No,24762,3994,188.0,240.0,1.0,Urban,N
LP100823,Male,No,0.0,Graduate,No,19009,1678,182.0,240.0,1.0,Rural,Y
LP100824,Male,Yes,1.0,Graduate,No,4617,8414,86.0,360.0,1.0,Urban,Y
LP100825,Female,Yes,3.0,Graduate,No,5661,743,51.0,240.0,1.0,Urban,N
LP100826,Male,Yes,2.0,Graduate,No,17023,462,58.0,360.0,0.0,Urban,Y
LP100827,Male,No,0.0,Graduate,No,5542,1568,298.0,300.0,1.0,Urban,Y
LP100828,Male,No,1.0,Not Graduate,No,5933,1736,243.0,300.0,1.0,Semiurban,Y
LP100829,Male,Yes,0.0,Graduate,No,15516,7903,279.0,240.0,1.0,Semiurban,Y
LP100830,Male,No,1.0,Graduate,No,4158,7002,88.0,300.0,1.0,Semiurban,Y
LP100831,Male,Yes,2.0,Not Graduate,No,12410,8856,289.0,360.0,1.0,Urban,N
LP100832,Male,Yes,0.0,Not Graduate,No,21367,1356,74.0,360.0,1.0,Rural,N
LP100833,Male,No,0.0,Graduate,No,4444,1014,170.0,240.0,1.0,Semiurban,N
LP100834,Male,No,1.0,Graduate,No,8710,1054,255.0,240.0,1.0,Semiurban,Y
LP100835,Male,Yes,4.0,Graduate,Yes,10287,1764,128.0,180.0,1.0,Rural,N
LP100836,Female,Yes,4.0,Not Graduate,No,3486,6009,148.0,180.0,1.0,Semiurban,N
LP100837,Male,Yes,0.0,Graduate,No,12442,4458,70.0,360.0,1.0,Semiurban,Y
LP100838,Male,No,3.0,Not Graduate,Yes,18958,9604,69.0,180.0,1.0,Semiurban,Y
LP100839,Male,Yes,1.0,Graduate,No,13661,667,199.0,360.0,1.0,Urban,Y
LP100840,Male,Yes,1.0,Graduate,No,22189,3370,214.0,360.0,1.0,Urban,N
LP100841,Male,Yes,3.0,Graduate,No,4507,5976,241.0,180.0,1.0,Rural,Y
LP100842,Male,Yes,4.0,Graduate,No,2469,1394,183.0,360.0,1.0,Rural,N
LP100843,Female,Yes,4.0,Graduate,Yes,10272,8290,206.0,,1.0,Urban,Y
LP100844,Male,No,2.0,Graduate,No,4324,4070,,360.0,1.0,Urban,N
LP100845,Male,Yes,1.0,Graduate,No,2711,6982,79.0,360.0,1.0,Semiurban,Y
LP100846,Male,Yes,3.0,Not Graduate,No,1729,8613,296.0,360.0,1.0,Rural,Y
LP100847,Female,Yes,0.0,Graduate,Yes,22168,5599,56.0,360.0,1.0,Urban,Y
LP100848,Male,No,2.0,Graduate,No,17274,3650,215.0,300.0,1.0,Rural,Y
LP100849,Male,Yes,1.0,Graduate,Yes,15845,9324,83.0,360.0,1.0,Rural,N
LP100850,Male,Yes,2.0,Graduate,No,4685,9894,225.0,360.0,1.0,Semiurban,N
LP100851,Male,No,0.0,Graduate,No,16511,3620,222.0,360.0,1.0,Urban,Y
LP100852,Male,No,0.0,Graduate,No,18385,3190,98.0,,1.0,Semiurban,Y
LP100853,Female,No,4.0,Not Graduate,No,1548,8789,107.0,360.0,0.0,Rural,Y
LP100854,Male,No,0.0,Graduate,No,21450,391,209.0,300.0,1.0,Urban,Y
LP100855,Male,Yes,1.0,Graduate,No,16673,1075,139.0,180.0,1.0,Semiurban,Y
LP100856,Male,No,0.0,Graduate,Yes,20939,2650,88.0,360.0,0.0,Urban,N
LP100857,Male,Yes,0.0,Graduate,No,18270,2384,229.0,360.0,0.0,Urban,N
LP100858,Male,No,0.0,Graduate,No,2469,809,77.0,360.0,1.0,Rural,Y
LP100859,Male,No,0.0,Not Graduate,No,16053,8047,262.0,,1.0,Urban,Y
LP100860,Male,No,3.0,Not Graduate,No,7320,5501,172.0,360.0,1.0,Urban,Y
LP100861,Male,Yes,0.0,Graduate,No,15792,6895,64.0,360.0,1.0,Semiurban,Y
LP100862,Male,Yes,4.0,Graduate,Yes,4552,1159,219.0,180.0,1.0,Urban,Y
LP100863,Male,Yes,2.0,Graduate,No,13109,7574,173.0,360.0,1.0,Semiurban,Y
LP100864,Male,No,1.0,Graduate,No,3802,1531,115.0,360.0,1.0,Rural,Y
LP100865,Male,No,2.0,Graduate,No,3783,5481,148.0,360.0,0.0,Urban,Y
LP100866,Male,Yes,1.0,Graduate,No,16885,7548,115.0,360.0,1.0,Urban,Y
LP100867,Male,Yes,3.0,Graduate,Yes,11299,4976,106.0,360.0,1.0,Rural,Y
LP100868,Female,Yes,0.0,Graduate,No,17120,5695,79.0,300.0,1.0,Rural,Y
